charName,firstName
abelar hightower,abelar
abelon,abelon
addam of duskendale,addam
addam frey,addam
addam hightower,addam
addam marbrand,addam
addam osgrey,addam
addam rivers,addam
addam velaryon,addam
addam whitehead,addam
addison hill,addison
adrack humble,adrack
adrian redfort,adrian
adrian tarbeck,adrian
adrian thorne,adrian
aegon ambrose,aegon
aegon blackfyre,aegon
aegon frey,aegon
aegon i targaryen,aegon
aegon ii targaryen,aegon
aegon iii targaryen,aegon
aegon iv targaryen,aegon
aegon v targaryen,aegon
aegon targaryen,aegon
aegor rivers,aegor
aelinor penrose,aelinor
aelor targaryen,aelor
aelora targaryen,aelora
aelyx targaryen,aelyx
aemma arryn,aemma
aemon blackfyre,aemon
aemon costayne,aemon
aemon estermont,aemon
aemon rivers,aemon
aemon steelsong,aemon
aemon targaryen,aemon
aemond targaryen,aemond
aenys i targaryen,aenys
aenys blackfyre,aenys
aenys frey,aenys
aerea targaryen,aerea
aerion targaryen,aerion
aeron greyjoy,aeron
aerys targaryen,aerys
aerys i targaryen,aerys
aerys ii targaryen,aerys
aerys ii targaryen's last mistress,aerys
aethan velaryon,aethan
aethan,aethan
aethelmure,aethelmure
aggar,aggar
aggo,aggo
aglantine,aglantine
agnes blackwood,agnes
agramore cobb,agramore
agrivane,agrivane
aladale wynch,aladale
aladore florent,aladore
alan o' the oak,alan
alan of rosby,alan
alan beesbury,alan
alan tarly,alan
alannys harlaw,alannys
alaric of eysen,alaric
alaric stark,alaric
alarra massey,alarra
alarra stark,alarra
alastor reyne,alastor
alayaya,alayaya
alayne baelish,alayne
alayne royce,alayne
albar royce,albar
albett,albett
albin manwoody,albin
albin massey,albin
alchemist,alchemist
alebelly,alebelly
alec hunter,alec
alekyne florent,alekyne
alequo adarys,alequo
alerie hightower,alerie
alesander frey,alesander
alesander staedmon,alesander
alesandor torrent,alesandor
alester oakheart,alester
alester norcross,alester
alester wynch,alester
alester ii arryn,alester
alester florent,alester
alf of runnymudd,alf
alfador,alfador
alford,alford
alfred broome,alfred
alfyn,alfyn
alia,alia
aliandra martell,aliandra
alicent hightower,alicent
alios qhaedar,alios
all-for-joffrey,all-for-joffrey
alla tyrell,alla
allaquo,allaquo
allar deem,allar
allar,allar
allard royce,allard
allard seaworth,allard
alleras,alleras
alliser thorne,alliser
allyria dayne,allyria
alton butterwell,alton
alton celtigar,alton
alton greyjoy,alton
alvyn sharp,alvyn
alyce graceford,alyce
alyce,alyce
alyn velaryon,alyn
alyn terrick,alyn
alyn tarbeck,alyn
alyn stokeworth,alyn
alyn stackspear,alyn
alyn orkwood,alyn
alyn marbrand,alyn
alyn hunt,alyn
alyn garner,alyn
alyn frey,alyn
alyn haigh,alyn
